"Date","Open","High","Low","Last","Volume","Turnover"
"2019-08-02",4.8315,4.863,4.778,4.817,397692.0,1915846.0
"2019-08-01",4.84,4.955,4.84,4.955,301645.0,1479520.0
"2019-07-31",4.894,4.927,4.8655,4.8845,229075.0,1120295.0
"2019-07-30",5.02,5.034,4.893,4.91,312514.0,1546016.0
"2019-07-29",5.04,5.078,5.02,5.026,276993.0,1395806.0
"2019-07-26",5.067,5.119,5.032,5.054,748860.0,3800840.0
"2019-07-24",4.6055,4.6755,4.5815,4.633,447263.0,2074256.0
"2019-07-23",4.5895,4.6395,4.589,4.605,322462.0,1486058.0
"2019-07-22",4.569,4.59,4.544,4.5815,252186.0,1153430.0
"2019-07-19",4.546,4.594,4.4865,4.585,202294.0,924772.0
"2019-07-18",4.531,4.6,4.53,4.546,266648.0,1218175.0
"2019-07-17",4.5555,4.5555,4.486,4.532,356380.0,1612716.0
"2019-07-16",4.4945,4.6015,4.48,4.5875,288880.0,1317351.0
"2019-07-15",4.489,4.5265,4.47,4.5265,475762.0,2149658.0
"2019-07-12",4.4825,4.52,4.48,4.48,248117.0,1115108.0
"2019-07-05",4.49,4.501,4.459,4.459,194959.0,872482.6205
"2019-07-04",4.485,4.5285,4.4795,4.4975,194617.0,875508.3035
"2019-07-03",4.451,4.52,4.4235,4.4915,206538.0,927008.312
"2019-07-02",4.4295,4.4745,4.3995,4.443,216355.0,961627.5365
"2019-07-01",4.39,4.431,4.32,4.425,545435.0,2397891.849
"2019-06-28",4.34,4.404,4.34,4.3815,275185.0,1203759.3935
"2019-06-27",4.4035,4.4165,4.3335,4.3505,312833.0,1365502.7935
"2019-06-26",4.38,4.425,4.35,4.394,230006.0,1009765.1445
"2019-06-25",4.402,4.408,4.31,4.362,470276.0,2047907.478
"2019-06-24",4.504,4.537,4.4005,4.42,512387.0,2274478.936
"2019-06-21",4.5075,4.549,4.405,4.525,3484624.0,15603019.4585
"2019-06-20",4.4885,4.557,4.46,4.5445,826578.0,3741470.3765
"2019-06-19",4.435,4.5,4.394,4.464,266908.0,1189032.428
"2019-06-18",4.402,4.484,4.3655,4.4435,275949.0,1225100.8105
"2019-06-17",4.4,4.4305,4.3795,4.3965,311124.0,1368842.1685
"2019-06-14",4.4535,4.4535,4.3675,4.3985,417846.0,1839334.9395
"2019-06-13",4.492,4.5295,4.4495,4.4615,345152.0,1543439.8555
"2019-06-12",4.4985,4.53,4.462,4.4685,190707.0,854768.9375
"2019-06-11",4.4015,4.5435,4.4,4.5225,433898.0,1949015.8895
"2019-06-10",4.4785,4.48,4.3645,4.38,405522.0,1787321.141
"2019-06-07",4.4205,4.464,4.385,4.444,219181.0,972289.719
"2019-06-06",4.4305,4.5,4.405,4.411,301308.0,1341035.462
"2019-06-05",4.4805,4.5,4.3965,4.416,399800.0,1782251.502
"2019-06-04",4.421,4.492,4.39,4.453,276494.0,1228736.8645
"2019-06-03",4.4615,4.49,4.35,4.436,600591.0,2649323.8675
"2019-05-31",4.497,4.506,4.4375,4.4935,610381.0,2732738.6595
"2019-05-30",4.484,4.5725,4.4645,4.56,800826.0,3626031.88
"2019-05-29",4.45,4.474,4.378,4.4095,364770.0,1614009.3415
"2019-05-28",4.538,4.58,4.4905,4.506,269678.0,1218964.026
"2019-05-27",4.525,4.567,4.525,4.561,195107.0,887772.421
"2019-05-24",4.4255,4.56,4.4255,4.4885,537794.0,2415883.8885
"2019-05-23",4.564,4.564,4.41,4.418,450929.0,2003931.982
"2019-05-22",4.54,4.586,4.5095,4.574,433839.0,1975851.902
"2019-05-21",4.584,4.627,4.557,4.57,776918.0,3567195.273
"2019-05-20",4.5,4.6,4.4835,4.506,1299881.0,5903236.436
"2019-05-17",4.4305,4.459,4.357,4.4365,363107.0,1603705.571
"2019-05-16",4.28,4.428,4.237,4.4125,784859.0,3414496.102
"2019-05-15",4.266,4.267,4.17,4.249,812708.0,3420225.9815
"2019-05-14",4.2775,4.3145,4.26,4.2745,538696.0,2309997.32
"2019-05-13",4.346,4.346,4.2335,4.2515,939731.0,4003274.824
"2019-05-10",4.4005,4.41,4.31,4.32,756971.0,3291766.8055
"2019-05-09",4.41,4.4285,4.3505,4.362,389123.0,1706507.561
"2019-05-08",4.479,4.516,4.42,4.441,356823.0,1586644.2115
"2019-05-07",4.569,4.582,4.435,4.479,543915.0,2447053.68
"2019-05-06",4.475,4.5625,4.46,4.5625,538895.0,2434083.955
"2019-05-03",4.618,4.618,4.54,4.5955,497918.0,2279877.5785
"2019-05-02",4.67,4.67,4.596,4.6075,235749.0,1090353.7535
"2019-04-30",4.734,4.7425,4.6305,4.6575,617759.0,2884252.96
"2019-04-29",4.804,4.804,4.745,4.745,524462.0,2506757.9025
"2019-04-26",4.714,4.844,4.6995,4.7655,1238863.0,5893580.978
"2019-04-25",4.7165,4.813,4.6,4.689,2179696.0,10229115.4595
"2019-04-24",5.144,5.178,5.114,5.178,290386.0,1495071.678
"2019-04-23",5.125,5.144,5.092,5.108,366998.0,1879116.369
"2019-04-18",5.082,5.147,5.067,5.137,407585.0,2088013.89
"2019-04-17",5.082,5.11,5.027,5.075,516617.0,2623971.68
"2019-04-16",5.001,5.048,4.9755,5.016,429682.0,2154013.795
"2019-04-15",5.111,5.149,4.96,4.9855,985609.0,4957472.6465
"2019-04-12",5.184,5.22,5.166,5.2,319878.0,1661224.541
"2019-04-11",5.15,5.19,5.128,5.18,299351.0,1544595.296
"2019-04-10",5.181,5.216,5.155,5.155,160979.0,833636.948
"2019-04-09",5.234,5.258,5.18,5.197,213819.0,1113460.687
"2019-04-08",5.25,5.256,5.214,5.235,159824.0,837868.753
"2019-04-05",5.247,5.273,5.23,5.243,114023.0,599203.877
"2019-04-04",5.229,5.287,5.207,5.252,196963.0,1033533.468
"2019-04-03",5.17,5.262,5.17,5.262,273130.0,1429053.33
"2019-04-02",5.114,5.189,5.099,5.147,175277.0,902539.258
"2019-04-01",5.1,5.139,5.093,5.114,285750.0,1460797.209
"2019-03-29",5.05,5.094,5.032,5.086,421641.0,2136134.526
"2019-03-28",5.128,5.142,5.01,5.038,481169.0,2427839.504
"2019-03-27",5.15,5.19,5.11,5.138,358060.0,1841297.958
"2019-03-26",5.162,5.17,5.096,5.116,421139.0,2160345.598
"2019-03-25",5.16,5.226,5.128,5.162,440897.0,2284880.88
"2019-03-22",5.404,5.45,5.066,5.238,2576078.0,13436000.876
"2019-03-21",5.448,5.538,5.42,5.508,468630.0,2578802.99
"2019-03-20",5.546,5.554,5.458,5.458,483124.0,1763947.716
"2019-03-19",5.562,5.606,5.562,5.598,268940.0,1504023.05
"2019-03-18",5.6,5.62,5.544,5.544,341007.0,1901436.104
"2019-03-15",5.466,5.61,5.466,5.596,892814.0,4969014.25
"2019-03-14",5.39,5.476,5.374,5.46,202076.0,1099653.2
"2019-03-13",5.416,5.432,5.38,5.394,154324.0,833835.012
"2019-03-12",5.422,5.45,5.392,5.436,149694.0,812977.754
"2019-03-11",5.368,5.432,5.318,5.41,297718.0,1606687.482
"2019-03-08",5.314,5.358,5.26,5.354,255993.0,1359223.224
"2019-03-07",5.33,5.376,5.308,5.358,199591.0,1067097.214
"2019-03-06",5.372,5.4,5.332,5.336,126586.0,677565.856
"2019-03-05",5.33,5.408,5.33,5.38,222719.0,1196393.2
"2019-03-04",5.354,5.382,5.326,5.328,209910.0,1124397.318
"2019-03-01",5.346,5.392,5.316,5.336,309508.0,1653778.698
"2019-02-28",5.326,5.358,5.286,5.326,341403.0,1816556.4
"2019-02-27",5.352,5.374,5.312,5.346,218220.0,1168058.35
"2019-02-26",5.368,5.416,5.32,5.41,191715.0,1029812.108
"2019-02-25",5.476,5.504,5.398,5.414,365749.0,1996477.762
"2019-02-22",5.408,5.474,5.38,5.458,196685.0,1068393.092
"2019-02-21",5.344,5.404,5.31,5.4,197538.0,1057445.754
"2019-02-20",5.384,5.406,5.302,5.348,408456.0,2184462.456
"2019-02-19",5.522,5.544,5.372,5.396,236084.0,1281423.77
"2019-02-18",5.546,5.574,5.542,5.544,185137.0,1027653.55
"2019-02-15",5.5,5.574,5.494,5.56,343815.0,1908377.312
"2019-02-14",5.6,5.604,5.536,5.544,228459.0,1273458.574
"2019-02-13",5.454,5.59,5.448,5.56,481155.0,2663543.35
"2019-02-12",5.49,5.51,5.42,5.424,263993.0,1441395.316
"2019-02-11",5.4,5.486,5.4,5.464,347071.0,1890836.718
"2019-02-08",5.226,5.41,5.202,5.398,666977.0,3529847.278
"2019-02-07",5.28,5.302,5.226,5.234,308763.0,1622040.092
"2019-02-06",5.272,5.356,5.266,5.316,292028.0,1552135.0
"2019-02-05",5.298,5.312,5.24,5.302,542702.0,2869472.402
"2019-02-04",5.352,5.398,5.228,5.266,505076.0,2669826.092
"2019-02-01",5.468,5.468,5.354,5.396,560507.0,3031213.57
"2019-01-31",5.32,5.604,5.27,5.494,1668916.0,9115759.0
"2019-01-30",5.706,5.73,5.594,5.65,492511.0,2785309.834
"2019-01-29",5.628,5.702,5.588,5.688,486196.0,2753863.774
"2019-01-28",5.736,5.736,5.598,5.616,755816.0,4272932.564
"2019-01-25",5.482,5.762,5.482,5.762,1686126.0,9530663.95
"2019-01-24",5.324,5.442,5.32,5.422,402058.0,2168356.268
"2019-01-23",5.21,5.36,5.2,5.318,253132.0,1340577.576
"2019-01-22",5.3,5.338,5.238,5.278,212869.0,1123995.56
"2019-01-21",5.328,5.366,5.294,5.346,350157.0,1869000.01
"2019-01-18",5.234,5.344,5.234,5.302,713690.0,3792305.522
"2019-01-17",5.176,5.244,5.176,5.22,217218.0,1133028.738
"2019-01-16",5.28,5.28,5.162,5.168,174403.0,908269.67
"2019-01-15",5.244,5.3,5.194,5.256,255607.0,1340122.586
"2019-01-14",5.216,5.284,5.206,5.226,282103.0,1477814.55
"2019-01-11",5.32,5.324,5.204,5.254,296325.0,1560953.53
"2019-01-10",5.326,5.326,5.238,5.324,586089.0,3102206.09
"2019-01-09",5.332,5.366,5.3,5.332,663629.0,3541949.164
"2019-01-08",5.232,5.324,5.204,5.26,846477.0,4458304.934
"2019-01-07",5.186,5.214,5.13,5.204,625221.0,3244297.648
"2019-01-04",4.946,5.118,4.924,5.108,848733.0,4292567.792
"2019-01-03",4.972,5.0,4.874,4.911,475825.0,2343431.041
"2019-01-02",4.998,5.038,4.945,5.016,454838.0,2278245.493
"2018-12-31",5.0,5.064,4.998,5.064,177987.0,896655.08
"2018-12-28",4.878,5.036,4.878,5.032,523586.0,2604526.083
"2018-12-27",4.98,5.014,4.808,4.857,852059.0,4165223.084
"2018-12-24",4.936,4.974,4.93,4.95,125769.0,622889.06
"2018-12-21",5.03,5.054,4.966,5.01,677024.0,3389537.399
"2018-12-20",5.036,5.1,5.03,5.05,564831.0,2862039.69
"2018-12-19",5.102,5.158,5.092,5.13,622608.0,3195116.802
"2018-12-18",5.186,5.186,5.086,5.116,686144.0,3518503.384
"2018-12-17",5.202,5.25,5.184,5.222,436811.0,2276290.008
"2018-12-14",5.254,5.296,5.176,5.28,469915.0,2466322.772
"2018-12-13",5.28,5.298,5.198,5.282,533667.0,2807939.864
"2018-12-12",5.15,5.274,5.15,5.274,948951.0,4969910.85
"2018-12-11",5.01,5.16,5.01,5.134,909171.0,4643378.808
"2018-12-10",4.882,4.97,4.854,4.953,986767.0,4865196.836
"2018-12-07",4.907,5.036,4.9,4.9,1030234.0,5103540.55
"2018-12-06",4.75,4.846,4.711,4.805,3851077.0,18437453.532
"2018-12-05",4.82,4.836,4.742,4.77,518900.0,2481761.675
"2018-12-04",4.928,4.954,4.85,4.86,294617.0,1439514.239
"2018-12-03",4.934,4.98,4.934,4.949,481409.0,2388882.464
"2018-11-30",4.837,4.872,4.82,4.82,888786.0,4293432.812
"2018-11-29",4.857,4.89,4.833,4.841,524126.0,2546842.286
"2018-11-28",4.828,4.901,4.797,4.822,429922.0,2081893.342
"2018-11-27",4.89,4.945,4.826,4.868,326364.0,1592880.945
"2018-11-26",4.877,4.925,4.877,4.888,246097.0,1205205.239
"2018-11-23",4.817,4.877,4.806,4.869,301275.0,1459079.665
"2018-11-22",4.87,4.875,4.776,4.803,330979.0,1591730.019
"2018-11-21",4.894,4.926,4.871,4.899,342066.0,1672874.439
"2018-11-20",4.984,4.993,4.837,4.877,521792.0,2556786.315
"2018-11-19",5.114,5.134,5.028,5.038,443859.0,2250362.962
"2018-11-16",5.034,5.13,5.034,5.108,281045.0,1430274.592
"2018-11-15",5.11,5.136,4.992,5.076,551942.0,2790234.199
"2018-11-14",5.162,5.188,5.12,5.12,294207.0,1513094.116
"2018-11-13",5.118,5.21,5.118,5.188,429300.0,2217652.094
"2018-11-12",5.17,5.232,5.106,5.118,617615.0,3194723.328
"2018-11-09",5.188,5.214,5.134,5.142,524160.0,2706479.934
"2018-11-08",5.222,5.23,5.174,5.202,245340.0,1277012.986
"2018-11-07",5.158,5.238,5.158,5.216,706786.0,3673817.682
"2018-11-06",5.12,5.15,5.09,5.116,228165.0,1168350.06
"2018-11-05",5.08,5.168,5.08,5.11,403418.0,2070547.564
"2018-11-02",5.09,5.14,5.062,5.084,671593.0,3424431.926
"2018-11-01",4.955,5.06,4.955,5.026,458737.0,2304155.816
"2018-10-31",4.929,5.044,4.907,5.016,611417.0,3054704.364
"2018-10-30",4.908,4.938,4.829,4.9,212595.0,1040190.783
"2018-10-29",4.89,4.962,4.89,4.9,339853.0,1673328.682
"2018-10-26",4.701,4.91,4.695,4.856,1599263.0,7739649.952
"2018-10-25",4.635,4.742,4.535,4.706,992533.0,4613615.798
"2018-10-24",4.764,4.81,4.652,4.68,588433.0,2771948.768
"2018-10-23",4.796,4.852,4.738,4.779,615294.0,2948753.408
"2018-10-22",4.9,4.935,4.841,4.858,440063.0,2148960.706
"2018-10-19",4.848,4.9,4.755,4.853,632061.0,3051256.28
"2018-10-18",4.804,4.916,4.768,4.832,1163917.0,5644907.841
"2018-10-17",4.703,4.764,4.691,4.74,274910.0,1300214.685
"2018-10-16",4.568,4.69,4.568,4.674,459356.0,2134040.439
"2018-10-15",4.515,4.558,4.48,4.544,128113.0,579800.248
"2018-10-12",4.492,4.543,4.464,4.505,356606.0,1607672.133
"2018-10-11",4.399,4.52,4.388,4.456,437967.0,1952357.738
"2018-10-10",4.625,4.625,4.488,4.499,507125.0,2297720.361
"2018-10-09",4.63,4.664,4.576,4.63,154747.0,715237.126
"2018-10-08",4.65,4.66,4.613,4.626,389551.0,1809046.818
"2018-10-05",4.73,4.782,4.657,4.658,244915.0,1151215.926
"2018-10-04",4.725,4.796,4.688,4.76,313478.0,1485972.277
"2018-10-03",4.751,4.795,4.71,4.747,315409.0,1499218.405
"2018-10-02",4.795,4.801,4.705,4.754,508895.0,2416301.333
"2018-10-01",4.789,4.85,4.789,4.827,262289.0,1266167.264
"2018-09-28",4.846,4.872,4.774,4.784,312676.0,1504950.857
"2018-09-27",4.714,4.862,4.67,4.845,387041.0,1860199.483
"2018-09-26",4.738,4.755,4.71,4.741,246367.0,1165636.836
"2018-09-25",4.722,4.757,4.678,4.745,191504.0,905743.175
"2018-09-24",4.718,4.761,4.686,4.697,241122.0,1136823.085
"2018-09-21",4.712,4.784,4.684,4.764,612980.0,2910241.37
"2018-09-20",4.709,4.747,4.66,4.682,255017.0,1198600.286
"2018-09-19",4.847,4.847,4.595,4.685,1398894.0,6561732.288
"2018-09-18",4.74,4.842,4.732,4.819,428225.0,2055970.666
"2018-09-17",4.716,4.747,4.696,4.729,178902.0,845617.733
"2018-09-14",4.722,4.756,4.673,4.756,234528.0,1112295.532
"2018-09-13",4.588,4.768,4.585,4.693,357097.0,1677503.343
"2018-09-12",4.624,4.64,4.54,4.584,224243.0,1026410.361
"2018-09-11",4.645,4.669,4.59,4.64,110041.0,509060.83
"2018-09-10",4.636,4.71,4.615,4.657,155392.0,724542.384
"2018-09-07",4.66,4.66,4.605,4.652,343151.0,1589844.13
"2018-09-06",4.645,4.706,4.645,4.648,250403.0,1170987.316
"2018-09-05",4.75,4.768,4.625,4.626,438262.0,2048334.536
"2018-09-04",4.808,4.86,4.735,4.761,326456.0,1564587.779
"2018-09-03",4.798,4.828,4.76,4.804,149630.0,717528.693
"2018-08-31",4.823,4.9,4.781,4.781,403806.0,1939760.248
"2018-08-30",4.869,4.876,4.81,4.85,209965.0,1014958.961
"2018-08-29",4.928,4.937,4.868,4.892,161478.0,791610.235
"2018-08-28",4.868,4.948,4.86,4.926,317422.0,1561132.724
"2018-08-27",4.836,4.903,4.822,4.903,304851.0,1485806.112
"2018-08-24",4.74,4.815,4.74,4.811,173339.0,829679.584
"2018-08-23",4.696,4.764,4.691,4.732,198612.0,940027.277
"2018-08-22",4.646,4.706,4.639,4.706,135035.0,632986.472
"2018-08-21",4.6,4.652,4.595,4.648,196176.0,910595.784
"2018-08-20",4.59,4.633,4.583,4.616,126462.0,583500.313
"2018-08-17",4.58,4.611,4.55,4.595,152431.0,699108.035
"2018-08-16",4.534,4.58,4.531,4.559,202662.0,923238.079
"2018-08-15",4.583,4.611,4.492,4.5,339387.0,1532876.618
"2018-08-14",4.56,4.593,4.557,4.567,153688.0,702508.882
"2018-08-13",4.573,4.581,4.54,4.567,103212.0,471369.644
"2018-08-10",4.649,4.654,4.566,4.566,292124.0,1340181.339
"2018-08-09",4.675,4.678,4.65,4.661,89196.0,415862.309
"2018-08-08",4.669,4.712,4.656,4.665,377109.0,1762746.299
"2018-08-07",4.636,4.685,4.636,4.658,268290.0,1250671.864
"2018-08-06",4.647,4.662,4.623,4.629,209988.0,973986.664
"2018-08-03",4.62,4.656,4.6,4.638,330769.0,1532712.107
"2018-08-02",4.652,4.663,4.585,4.605,335478.0,1547690.649
"2018-08-01",4.644,4.697,4.643,4.659,361052.0,1685376.25
"2018-07-31",4.726,4.726,4.64,4.665,702945.0,3278435.632
"2018-07-30",4.67,4.817,4.624,4.729,934863.0,4417946.887
"2018-07-27",4.76,4.778,4.679,4.686,676110.0,3191480.635
"2018-07-26",4.8,4.844,4.58,4.81,1367489.0,6476150.529
"2018-07-25",5.026,5.09,5.026,5.066,477397.0,2420791.824
"2018-07-24",5.086,5.1,5.04,5.04,410981.0,2080463.144
"2018-07-23",5.108,5.128,5.05,5.068,76167.0,386419.05
"2018-07-20",5.104,5.18,5.076,5.126,337088.0,1727620.28
"2018-07-19",5.15,5.22,5.106,5.112,261262.0,1341822.508
"2018-07-18",5.022,5.256,5.022,5.166,973277.0,5033915.758
"2018-07-17",4.98,4.98,4.925,4.965,240761.0,1192191.801
"2018-07-16",4.96,5.008,4.947,5.008,216843.0,1082908.112
"2018-07-13",5.026,5.07,4.986,4.989,313085.0,1567819.82
"2018-07-12",4.98,5.036,4.927,5.018,384275.0,1914820.33
"2018-07-11",5.05,5.05,4.969,4.983,385196.0,1923410.777
"2018-07-10",4.97,5.072,4.942,5.058,541284.0,2720146.973
"2018-07-09",4.904,4.962,4.904,4.954,325155.0,1609323.813
"2018-07-06",4.87,4.911,4.86,4.904,272968.0,1335640.171
"2018-07-05",4.803,4.861,4.792,4.842,257297.0,1244383.024
"2018-07-04",4.85,4.864,4.794,4.816,357615.0,1723077.882
"2018-07-03",4.841,4.903,4.835,4.867,186451.0,906272.646
"2018-07-02",4.901,4.902,4.812,4.836,304768.0,1474646.146
"2018-06-29",4.928,4.963,4.885,4.938,606763.0,2995391.783
"2018-06-28",4.95,4.95,4.846,4.878,450934.0,2202237.715
"2018-06-27",4.93,5.034,4.893,4.999,542294.0,2696203.914
"2018-06-26",4.98,5.002,4.939,4.98,250714.0,1245188.749
"2018-06-25",5.09,5.09,4.937,4.946,287356.0,1431945.009
"2018-06-22",5.028,5.114,5.028,5.084,789374.0,4003769.548
"2018-06-21",5.126,5.15,5.034,5.07,468619.0,2382897.276
"2018-06-20",5.064,5.134,5.064,5.13,446574.0,2282957.502
"2018-06-19",5.116,5.162,5.08,5.126,549635.0,2809339.926
"2018-06-18",5.226,5.226,5.118,5.174,867758.0,4480730.596
"2018-06-15",5.242,5.308,5.218,5.226,655318.0,3441243.282
"2018-06-14",5.108,5.244,5.108,5.228,976332.0,5069085.134
"2018-06-13",5.024,5.168,5.024,5.136,753338.0,3844977.086
"2018-06-12",4.988,5.026,4.976,5.006,521094.0,2603439.09
"2018-06-11",4.947,4.982,4.924,4.971,469267.0,2326127.355
"2018-06-08",4.949,4.98,4.92,4.943,222192.0,1098757.324
"2018-06-07",4.98,5.006,4.927,4.961,466566.0,2313245.464
"2018-06-06",5.014,5.016,4.939,4.982,902272.0,4487333.915
"2018-06-05",5.074,5.086,5.034,5.052,327706.0,1657557.186
"2018-06-04",5.018,5.086,5.018,5.068,534583.0,2701413.644
"2018-06-01",4.957,5.006,4.939,4.974,318394.0,1584665.645
"2018-05-31",4.958,5.018,4.905,4.949,969484.0,4808258.826
"2018-05-30",5.078,5.11,5.04,5.11,612269.0,3117426.338
"2018-05-29",5.098,5.104,4.977,5.084,977020.0,4928317.812
"2018-05-28",5.22,5.258,5.126,5.144,408596.0,2120455.182
"2018-05-25",5.2,5.224,5.124,5.176,640834.0,3311543.118
"2018-05-24",5.166,5.24,5.152,5.152,511223.0,2647622.26
"2018-05-23",5.252,5.252,5.126,5.162,627517.0,3244381.942
"2018-05-22",5.29,5.29,5.19,5.288,876171.0,4604651.318
"2018-05-21",5.286,5.32,5.274,5.288,318042.0,1682546.332
"2018-05-18",5.226,5.338,5.226,5.276,744031.0,3933088.81
"2018-05-17",5.256,5.29,5.222,5.262,485227.0,2552594.758
"2018-05-16",5.256,5.292,5.218,5.254,487919.0,2561244.346
"2018-05-15",5.266,5.282,5.226,5.254,406471.0,2136267.606
"2018-05-14",5.218,5.316,5.136,5.286,918859.0,4788606.94
"2018-05-11",5.342,5.386,5.306,5.334,395436.0,2111314.886
"2018-05-10",5.3,5.36,5.296,5.35,901549.0,4811332.604
"2018-05-09",5.27,5.358,5.258,5.298,720150.0,3821720.744
"2018-05-08",5.23,5.292,5.188,5.26,685130.0,3594694.602
"2018-05-07",5.05,5.242,5.05,5.23,806313.0,4180081.406
"2018-05-04",4.904,5.088,4.9,5.086,1144145.0,5734455.119
