"Date","Open","High","Low","Last","Volume","Turnover"
"2017-02-10",4.599,4.61,4.548,4.555,1566810.0,7160789.48
"2017-02-09",4.578,4.645,4.543,4.588,2013148.0,9245847.66
"2017-02-08",4.542,4.58,4.501,4.545,2089462.0,9494153.04
"2017-02-07",4.489,4.55,4.459,4.512,3173272.0,14334955.19
"2017-02-06",4.444,4.491,4.384,4.395,2888521.0,12775065.7
"2017-02-03",4.5,4.542,4.429,4.439,2825234.0,12641210.59
"2017-02-02",4.366,4.459,4.309,4.455,6017693.0,26469409.63
"2017-02-01",4.146,4.245,4.131,4.223,2089426.0,8793971.41
"2017-01-31",4.208,4.232,4.148,4.159,2923993.0,12216009.86
"2017-01-30",4.313,4.333,4.191,4.207,3133901.0,13279413.46
"2017-01-27",4.408,4.439,4.255,4.324,3573943.0,15404018.53
"2017-01-26",4.313,4.445,4.297,4.376,5541929.0,24282604.02
"2017-01-25",4.318,4.319,4.225,4.251,2711736.0,11551946.66
"2017-01-24",4.332,4.352,4.242,4.306,2573817.0,11054600.28
"2017-01-23",4.393,4.404,4.302,4.323,2504274.0,10876479.81
"2017-01-20",4.449,4.482,4.421,4.455,3223569.0,14339012.74
"2017-01-19",4.409,4.459,4.373,4.427,1242673.0,5485275.28
"2017-01-18",4.492,4.492,4.363,4.413,1221551.0,5376109.02
"2017-01-17",4.443,4.452,4.393,4.418,1987580.0,8791680.87
"2017-01-16",4.411,4.469,4.405,4.45,1492839.0,6625515.68
"2017-01-13",4.437,4.506,4.411,4.492,2200937.0,9846810.03
"2017-01-12",4.5,4.5,4.361,4.392,2541747.0,11186421.67
"2017-01-11",4.574,4.579,4.502,4.503,1214041.0,5493074.94
"2017-01-10",4.57,4.6,4.551,4.573,1411199.0,6450953.39
"2017-01-09",4.663,4.673,4.572,4.575,2060602.0,9462832.7
"2017-01-06",4.587,4.709,4.58,4.709,5571714.0,26037371.46
"2017-01-05",4.61,4.61,4.567,4.583,1213347.0,5563816.15
"2017-01-04",4.591,4.599,4.554,4.596,1792925.0,8221690.48
"2017-01-03",4.647,4.659,4.532,4.557,2091781.0,9572873.59
"2017-01-02",4.584,4.635,4.553,4.622,958496.0,4409361.16
"2016-12-30",4.61,4.61,4.544,4.566,1769270.0,8095468.09
"2016-12-29",4.593,4.63,4.565,4.611,875816.0,4036504.73
"2016-12-28",4.684,4.694,4.612,4.621,927660.0,4307822.39
"2016-12-27",4.666,4.694,4.647,4.677,1210787.0,5661042.46
"2016-12-23",4.505,4.661,4.5,4.661,1677721.0,7705008.06
"2016-12-22",4.604,4.605,4.481,4.503,3334930.0,15077838.12
"2016-12-21",4.7,4.745,4.693,4.745,1477463.0,6982579.48
"2016-12-20",4.709,4.731,4.66,4.695,2229739.0,10466078.8
"2016-12-19",4.716,4.72,4.665,4.683,2983501.0,14002157.94
"2016-12-16",4.54,4.7,4.54,4.7,6069508.0,28308153.99
"2016-12-15",4.473,4.547,4.472,4.51,2976592.0,13407367.78
"2016-12-14",4.45,4.476,4.425,4.466,2208293.0,9836302.17
"2016-12-13",4.36,4.449,4.353,4.447,2080158.0,9183899.9
"2016-12-12",4.361,4.363,4.309,4.357,1913394.0,8315733.79
"2016-12-09",4.312,4.36,4.298,4.34,1842582.0,7980595.98
"2016-12-08",4.351,4.353,4.257,4.298,2527048.0,10851246.27
"2016-12-07",4.287,4.319,4.239,4.307,3392461.0,14529891.63
"2016-12-06",4.153,4.254,4.122,4.253,6186266.0,26003568.71
"2016-12-05",3.931,4.13,3.931,4.113,2701467.0,10995788.34
"2016-12-02",3.975,3.991,3.934,3.934,1446800.0,5714948.66
"2016-12-01",4.053,4.063,3.995,4.01,1513111.0,6088948.66
"2016-11-30",4.029,4.068,3.996,4.068,1301077.0,5269603.83
"2016-11-29",4.014,4.029,3.951,4.029,1524665.0,6120209.69
"2016-11-28",4.09,4.099,3.996,4.015,1680339.0,6750398.2
"2016-11-25",4.05,4.119,4.042,4.078,1568932.0,6387647.01
"2016-11-24",3.935,4.045,3.918,4.041,1714587.0,6872550.71
"2016-11-23",3.915,3.94,3.866,3.931,1328792.0,5195494.58
"2016-11-22",3.931,3.931,3.887,3.909,2158833.0,8449693.77
"2016-11-21",3.927,3.937,3.874,3.899,1636494.0,6377309.13
"2016-11-18",3.881,3.943,3.849,3.899,4267441.0,16692982.55
"2016-11-17",3.86,3.912,3.827,3.88,1879780.0,7292516.85
"2016-11-16",3.845,3.955,3.792,3.843,3062001.0,11801366.79
"2016-11-15",3.856,3.856,3.66,3.825,4498035.0,16993611.94
"2016-11-14",4.055,4.077,3.96,3.96,2578116.0,10293091.55
"2016-11-11",4.099,4.133,3.995,4.012,1752649.0,7074141.57
"2016-11-10",4.061,4.17,4.05,4.102,5834253.0,24013007.81
"2016-11-09",3.8,4.03,3.76,4.03,3846027.0,15079043.96
"2016-11-08",3.991,4.042,3.943,3.99,1832885.0,7318111.83
"2016-11-07",3.942,4.042,3.904,4.006,2958427.0,11848235.63
"2016-11-04",3.93,3.93,3.82,3.86,3437111.0,13265211.54
"2016-11-03",3.969,4.0,3.935,3.936,2647898.0,10486279.5
"2016-11-02",3.96,4.005,3.933,3.972,2146989.0,8528841.89
"2016-11-01",4.055,4.087,3.97,3.97,3384969.0,13574924.28
"2016-10-31",4.157,4.157,4.062,4.062,2370558.0,9699061.92
"2016-10-28",4.289,4.289,4.096,4.149,6201283.0,25925629.37
"2016-10-27",4.65,4.671,4.258,4.33,9019697.0,39330845.268
"2016-10-26",4.551,4.705,4.551,4.68,2542377.0,11784806.851
"2016-10-25",4.565,4.565,4.492,4.536,1394089.0,6306077.441
"2016-10-24",4.519,4.555,4.517,4.541,1490707.0,6768962.837
"2016-10-21",4.56,4.575,4.488,4.489,1611658.0,7264159.516
"2016-10-20",4.529,4.569,4.506,4.552,1602479.0,7278719.051
"2016-10-19",4.574,4.575,4.497,4.512,1742969.0,7873740.497
"2016-10-18",4.523,4.566,4.492,4.566,2414306.0,10959926.018
"2016-10-17",4.501,4.526,4.473,4.497,1576335.0,7099504.739
"2016-10-14",4.44,4.541,4.415,4.501,2670857.0,12010902.729
"2016-10-13",4.6,4.6,4.4,4.441,4697932.0,21042268.559
"2016-10-12",4.62,4.68,4.51,4.645,7111419.0,32934194.841
"2016-10-11",4.936,4.955,4.861,4.871,1455850.0,7139231.564
"2016-10-10",4.9,4.961,4.852,4.961,1851946.0,9126115.465
"2016-10-07",4.94,4.949,4.78,4.873,1912122.0,9256066.788
"2016-10-06",5.105,5.105,4.933,4.938,1917194.0,9531812.136
"2016-10-05",5.131,5.145,5.1,5.115,1618767.0,8285012.065
"2016-10-04",5.122,5.2,5.117,5.18,1345401.0,6954050.205
"2016-10-03",5.139,5.162,5.106,5.116,928763.0,4759033.052
"2016-09-30",5.071,5.164,5.028,5.149,1846621.0,9413557.389
"2016-09-29",5.096,5.197,5.092,5.115,1328957.0,6827824.203
"2016-09-28",5.062,5.1,5.053,5.066,1190070.0,6041140.962
"2016-09-27",5.035,5.09,4.951,5.072,2156730.0,10887620.99
"2016-09-26",5.016,5.03,4.949,4.98,1357368.0,6755118.278
"2016-09-23",5.092,5.095,5.012,5.035,1279131.0,6447064.753
"2016-09-22",4.96,5.095,4.96,5.082,1890296.0,9562141.297
"2016-09-21",4.924,4.977,4.917,4.93,1283196.0,6340836.419
"2016-09-20",4.907,4.911,4.883,4.889,905674.0,4430604.585
"2016-09-19",4.886,4.936,4.886,4.902,818721.0,4019844.253
"2016-09-16",4.839,4.883,4.776,4.827,3750803.0,18105384.236
"2016-09-15",4.852,4.899,4.786,4.882,1855078.0,9015941.662
"2016-09-14",4.948,4.948,4.865,4.871,1248607.0,6119470.106
"2016-09-13",5.0,5.025,4.915,4.915,1189980.0,5903734.607
"2016-09-12",4.998,5.022,4.902,4.962,1097099.0,5436518.952
"2016-09-09",5.132,5.149,5.078,5.085,1120381.0,5708928.553
"2016-09-08",5.195,5.197,5.075,5.128,1346496.0,6907306.982
"2016-09-07",5.135,5.199,5.079,5.199,1125512.0,5805519.216
"2016-09-06",5.097,5.135,5.081,5.099,1073995.0,5478776.603
"2016-09-05",5.15,5.179,5.085,5.085,1192983.0,6101596.471
"2016-09-02",5.033,5.144,5.004,5.135,1450022.0,7381209.975
"2016-09-01",5.053,5.113,5.005,5.018,1718650.0,8710970.938
"2016-08-31",5.128,5.187,5.041,5.044,1617028.0,8250785.164
"2016-08-30",5.081,5.143,5.081,5.127,1845892.0,9447573.982
"2016-08-29",5.053,5.081,5.015,5.055,787940.0,3976508.266
"2016-08-26",5.033,5.07,4.981,5.063,1064586.0,5358781.646
"2016-08-25",5.078,5.082,5.014,5.032,1098072.0,5531666.828
"2016-08-24",4.964,5.113,4.961,5.102,1065134.0,5409312.415
"2016-08-23",4.97,5.008,4.959,5.0,867220.0,4323767.268
"2016-08-22",4.995,5.035,4.943,4.953,640749.0,3186799.712
"2016-08-19",5.041,5.053,4.969,5.003,1369261.0,6839961.908
"2016-08-18",5.049,5.049,4.994,5.035,1008012.0,5067375.938
"2016-08-17",5.098,5.135,5.001,5.015,1400943.0,7047068.061
"2016-08-16",5.115,5.152,5.075,5.075,1817419.0,9257720.829
"2016-08-15",5.138,5.162,5.111,5.112,769034.0,3946949.552
"2016-08-12",5.083,5.149,5.083,5.13,898205.0,4605930.276
"2016-08-11",5.09,5.102,5.033,5.102,1211937.0,6163256.279
"2016-08-10",5.022,5.085,5.008,5.06,1108907.0,5612047.108
"2016-08-09",4.939,5.07,4.939,5.05,1163908.0,5837807.56
"2016-08-08",4.929,4.985,4.904,4.935,754441.0,3725029.075
"2016-08-05",4.922,5.0,4.883,4.923,1424314.0,7027323.155
"2016-08-04",4.806,5.013,4.56,4.915,3505854.0,16879991.588
"2016-08-03",4.975,4.999,4.891,4.985,1906905.0,9478208.484
"2016-08-02",5.054,5.056,4.977,4.979,1272767.0,6365889.307
"2016-08-01",5.153,5.156,5.053,5.061,1255936.0,6374411.221
"2016-07-29",5.17,5.2,5.107,5.136,1614866.0,8320053.905
"2016-07-28",5.244,5.244,5.11,5.155,1995473.0,10291487.0
"2016-07-27",5.235,5.311,5.235,5.272,1484392.0,7834288.263
"2016-07-26",5.273,5.274,5.196,5.248,1029218.0,5397065.749
"2016-07-25",5.294,5.353,5.199,5.282,1408085.0,7437750.48
"2016-07-22",5.273,5.302,5.242,5.302,1197464.0,6333857.295
"2016-07-21",5.328,5.374,5.278,5.278,1195756.0,6345277.96
"2016-07-20",5.221,5.294,5.19,5.29,1486563.0,7825485.587
"2016-07-19",5.252,5.332,5.15,5.193,1911924.0,9988065.297
"2016-07-18",5.34,5.368,5.261,5.266,1498391.0,7925556.525
"2016-07-15",5.325,5.348,5.267,5.348,1960511.0,10440629.001
"2016-07-14",5.351,5.38,5.309,5.345,1584820.0,8469058.129
"2016-07-13",5.11,5.348,5.089,5.295,2979587.0,15701357.836
"2016-07-12",5.032,5.109,5.02,5.066,1264228.0,6400806.348
"2016-07-11",4.982,5.049,4.943,5.029,1084250.0,5430482.854
"2016-07-08",4.787,4.963,4.778,4.94,1803079.0,8867027.05
"2016-07-07",4.772,4.852,4.733,4.778,2175009.0,10407157.873
"2016-07-06",4.806,4.834,4.7,4.763,2459525.0,11721619.081
"2016-07-05",4.959,4.964,4.784,4.813,1771493.0,8564400.683
"2016-07-04",5.091,5.093,4.972,4.972,993959.0,4977733.289
"2016-07-01",5.122,5.14,5.016,5.098,2208940.0,11208464.141
"2016-06-30",5.01,5.105,5.002,5.087,3390633.0,17179806.018
"2016-06-29",4.891,5.004,4.84,5.004,2320985.0,11522614.273
"2016-06-28",4.66,4.89,4.646,4.85,3918025.0,18776875.891
"2016-06-27",4.55,4.87,4.545,4.595,5921034.0,27508722.468
"2016-06-24",4.771,4.8,4.165,4.61,34780421.0,156432984.47
"2016-06-23",4.967,5.064,4.943,5.053,1878476.0,9447198.143
"2016-06-22",4.976,4.983,4.915,4.925,1693342.0,8372931.658
"2016-06-21",4.939,4.972,4.888,4.95,1361781.0,6730297.322
"2016-06-20",4.95,4.99,4.916,4.94,2749456.0,13586199.843
"2016-06-17",4.904,4.929,4.807,4.845,4527573.0,22052278.961
"2016-06-16",4.976,5.125,4.976,5.115,3722061.0,18915964.141
"2016-06-15",4.962,5.052,4.925,5.032,2885456.0,14405985.392
"2016-06-14",5.0,5.081,4.89,4.959,3040553.0,15148062.6171
"2016-06-13",4.954,5.118,4.884,5.055,2631996.0,13168968.695
"2016-06-10",5.051,5.083,4.938,4.976,3273379.0,16381817.562
"2016-06-09",5.042,5.063,4.963,5.028,1459716.0,7340877.409
"2016-06-08",5.045,5.07,5.0,5.031,1809355.0,9108933.775
"2016-06-07",5.038,5.095,5.03,5.05,1362511.0,6890812.475
"2016-06-06",5.035,5.066,5.002,5.014,1019606.0,5122409.374
"2016-06-03",5.081,5.13,5.002,5.04,1394997.0,7049914.839
"2016-06-02",5.069,5.083,5.011,5.073,1529800.0,7734912.531
"2016-06-01",5.149,5.17,5.07,5.083,2142047.0,10917064.362
"2016-05-31",5.146,5.15,5.066,5.128,1997887.0,10213353.13
"2016-05-30",5.067,5.14,5.059,5.13,881371.0,4508226.468
"2016-05-27",5.023,5.069,4.993,5.059,1697613.0,8551719.222
"2016-05-26",5.01,5.043,4.956,5.025,2484801.0,12469579.675
"2016-05-25",4.859,5.048,4.825,5.048,2479914.0,12332851.351
"2016-05-24",4.65,4.86,4.628,4.86,3176538.0,15162320.16
"2016-05-23",4.675,4.705,4.636,4.692,1766965.0,8263980.794
"2016-05-20",4.65,4.674,4.56,4.674,3824150.0,17714268.098
"2016-05-19",4.665,4.669,4.596,4.612,1895485.0,8748225.085
"2016-05-18",4.531,4.684,4.53,4.683,1940218.0,8987302.079
"2016-05-17",4.605,4.619,4.523,4.553,2437056.0,11108272.847
"2016-05-16",4.601,4.63,4.544,4.602,1224814.0,5621413.716
"2016-05-13",4.664,4.717,4.593,4.642,1815448.0,8433187.757
"2016-05-12",4.646,4.646,4.551,4.561,2187680.0,10036502.504
"2016-05-11",4.701,4.715,4.564,4.65,2677637.0,12441352.438
"2016-05-10",4.997,5.031,4.639,4.666,3958273.0,18975641.075
"2016-05-09",4.988,5.044,4.96,5.029,2230860.0,11192064.681
"2016-05-06",5.015,5.025,4.926,4.948,1739070.0,8630885.033
"2016-05-05",5.04,5.047,4.985,4.992,2094904.0,10489041.933
"2016-05-04",5.078,5.12,5.021,5.041,1945655.0,9849361.616
"2016-05-03",5.183,5.184,5.095,5.11,1840842.0,9428629.685
"2016-05-02",5.173,5.209,5.107,5.194,1560453.0,8059980.894
"2016-04-29",5.252,5.257,5.131,5.131,2394015.0,12383148.384
"2016-04-28",5.279,5.295,5.181,5.29,1805288.0,9505121.312
"2016-04-27",5.263,5.281,5.14,5.281,2207602.0,11565009.629
"2016-04-26",5.285,5.335,5.242,5.25,2267680.0,11952883.656
"2016-04-25",5.402,5.412,5.226,5.258,1707070.0,9026819.428
"2016-04-22",5.378,5.4,5.288,5.397,1856512.0,9957481.113
"2016-04-21",5.395,5.423,5.29,5.365,1640773.0,8799562.853
"2016-04-20",5.523,5.524,5.361,5.455,1717366.0,9332737.941
"2016-04-19",5.434,5.571,5.434,5.557,1604113.0,8873795.839
"2016-04-18",5.381,5.467,5.377,5.442,1574985.0,8558961.628
"2016-04-15",5.497,5.505,5.406,5.462,3819248.0,20786990.557
"2016-04-14",5.403,5.521,5.363,5.519,3193611.0,17510684.711
"2016-04-13",5.232,5.395,5.217,5.395,1938469.0,10333699.041
"2016-04-12",5.191,5.191,5.092,5.159,1713028.0,8795699.51
"2016-04-11",5.277,5.338,5.195,5.202,1668599.0,8735775.541
"2016-04-08",5.134,5.324,5.134,5.301,2383194.0,12541131.392
"2016-04-07",5.164,5.187,5.064,5.081,1608220.0,8208738.554
"2016-04-06",5.1,5.176,5.077,5.148,1792663.0,9204282.415
"2016-04-05",5.067,5.164,5.063,5.067,2614655.0,13329164.7
"2016-04-04",5.115,5.169,5.05,5.116,1876479.0,9592167.699
"2016-04-01",5.155,5.17,5.063,5.112,3643101.0,18608244.007
"2016-03-31",5.31,5.312,5.201,5.201,2102311.0,11018452.686
"2016-03-30",5.251,5.377,5.247,5.319,1662128.0,8855172.505
"2016-03-29",5.205,5.286,5.183,5.237,1412859.0,7379571.932
"2016-03-24",5.301,5.317,5.134,5.134,1581583.0,8196126.361
"2016-03-23",5.448,5.485,5.282,5.335,2414830.0,12934769.67
"2016-03-22",5.376,5.444,5.331,5.439,1788106.0,9655507.05
"2016-03-21",5.419,5.5,5.374,5.394,4320768.0,23469327.32
"2016-03-18",5.413,5.48,5.379,5.41,62556967.0,338485265.41
"2016-03-17",5.51,5.518,5.343,5.421,2921125.0,15781714.38
"2016-03-16",5.473,5.482,5.361,5.468,2797856.0,15226705.28
"2016-03-15",5.457,5.481,5.405,5.481,2394892.0,13048430.5
"2016-03-14",5.439,5.515,5.42,5.473,1883989.0,10302206.91
"2016-03-11",5.395,5.46,5.36,5.41,1650479.0,8930854.65
"2016-03-10",5.408,5.497,5.31,5.332,1940569.0,10473644.39
"2016-03-09",5.405,5.426,5.303,5.391,1364448.0,7328589.23
"2016-03-08",5.551,5.553,5.37,5.422,1938495.0,10519909.27
"2016-03-07",5.6,5.628,5.568,5.606,1320148.0,7383196.02
"2016-03-04",5.561,5.65,5.543,5.607,1224766.0,6859546.22
"2016-03-03",5.672,5.686,5.523,5.535,1142772.0,6390101.8
"2016-03-02",5.677,5.727,5.641,5.667,1037211.0,5888248.49
"2016-03-01",5.6,5.69,5.584,5.65,1211607.0,6840305.55
"2016-02-29",5.547,5.62,5.451,5.588,1761309.0,9801947.86
"2016-02-26",5.683,5.697,5.551,5.584,704524.0,3959416.72
"2016-02-25",5.542,5.63,5.47,5.63,827288.0,4612742.33
"2016-02-24",5.563,5.585,5.413,5.504,1533194.0,8411158.65
"2016-02-23",5.637,5.642,5.54,5.54,1144941.0,6389186.39
"2016-02-22",5.518,5.639,5.513,5.639,1464448.0,8183134.85
"2016-02-19",5.572,5.583,5.38,5.41,1827677.0,9965648.69
"2016-02-18",5.548,5.624,5.495,5.576,942738.0,5254859.21
"2016-02-17",5.337,5.507,5.337,5.497,1477843.0,8071348.06
"2016-02-16",5.275,5.342,5.263,5.316,1061565.0,5632496.92
"2016-02-15",5.321,5.352,5.248,5.248,1412966.0,7469449.06
"2016-02-12",5.172,5.258,5.09,5.21,1281331.0,6662888.96
"2016-02-11",5.41,5.46,5.061,5.175,2332949.0,12179833.34
"2016-02-10",5.299,5.439,5.241,5.286,1707355.0,9093838.81
"2016-02-09",5.223,5.37,5.176,5.23,1558636.0,8198011.02
"2016-02-08",5.429,5.43,5.201,5.232,2166341.0,11434120.34
"2016-02-05",5.636,5.639,5.43,5.461,1451888.0,8019719.79
"2016-02-04",5.8,5.821,5.587,5.657,1484105.0,8435616.63
"2016-02-03",5.778,5.877,5.715,5.741,1602700.0,9266758.73
"2016-02-02",5.874,5.883,5.764,5.776,2528709.0,14686206.88
"2016-02-01",6.5,6.5,5.79,5.859,5261230.0,31099941.4
"2016-01-29",6.557,6.6,6.461,6.6,1092420.0,7151224.87
"2016-01-28",6.672,6.74,6.442,6.461,1435766.0,9421649.83
"2016-01-27",6.699,6.761,6.546,6.681,1383839.0,9187472.79
"2016-01-26",6.563,6.727,6.521,6.717,1240199.0,8249653.14
"2016-01-25",6.735,6.764,6.591,6.636,840265.0,5591830.61
"2016-01-22",6.636,6.729,6.61,6.693,1674415.0,11185834.76
"2016-01-21",6.509,6.563,6.388,6.548,2616407.0,16938421.69
"2016-01-20",6.525,6.571,6.351,6.503,2512154.0,16234955.81
"2016-01-19",6.62,6.693,6.576,6.612,1946519.0,12925077.96
"2016-01-18",6.59,6.682,6.457,6.501,1614948.0,10531060.86
"2016-01-15",6.753,6.82,6.568,6.603,2470468.0,16503005.73
"2016-01-14",6.796,6.8,6.64,6.774,2877891.0,19338130.45
"2016-01-13",6.949,6.987,6.854,6.86,2071376.0,14325945.34
"2016-01-12",6.89,6.949,6.754,6.866,2727079.0,18777530.14
"2016-01-11",6.801,6.963,6.772,6.813,1763094.0,12100670.46
"2016-01-08",6.68,6.869,6.644,6.764,1978852.0,13436252.03
"2016-01-07",6.5,6.659,6.429,6.62,1567486.0,10258136.52
"2016-01-06",6.252,6.8,6.252,6.8,702042.0,4673087.65
"2016-01-05",6.7,6.7,6.6,6.65,58727.0,390519.94
"2016-01-04",6.47,6.66,6.42,6.65,62190.0,409295.06
"2015-12-31",6.45,6.67,6.45,6.59,16358.0,107232.7
"2015-12-30",6.64,6.64,6.6,6.6,2170.0,14370.55
"2015-12-29",6.58,6.65,6.54,6.65,5755.0,37921.28
"2015-12-28",6.58,6.59,6.48,6.48,24174.0,158114.41
"2015-12-24",6.6,6.67,6.6,6.63,1081.0,7171.76
"2015-12-23",6.63,6.64,6.56,6.62,7704.0,50904.85
"2015-12-22",6.57,6.68,6.49,6.68,15231.0,99396.68
"2015-12-21",6.39,6.69,6.38,6.55,9308.0,60291.37
"2015-12-18",6.38,6.43,6.31,6.31,41969.0,267905.94
"2015-12-17",6.58,6.58,6.49,6.49,19065.0,124083.4
"2015-12-16",6.37,6.53,6.37,6.48,6888.0,44203.06
"2015-12-15",6.3,6.41,6.3,6.41,1102.0,6981.28
"2015-12-14",6.42,6.46,6.31,6.32,4915.0,31292.0
"2015-12-11",6.65,6.65,6.29,6.4,8952.0,56909.16
"2015-12-10",6.55,6.59,6.44,6.5,30705.0,199827.31
"2015-12-09",6.71,6.95,6.53,6.55,30717.0,202020.46
"2015-12-08",6.78,6.78,6.68,6.75,5190.0,34878.8
"2015-12-07",7.04,7.04,6.8,6.86,7486.0,51407.78
"2015-12-04",6.98,6.98,6.78,6.85,18111.0,123573.15
"2015-12-03",7.05,7.1,6.9,6.98,19608.0,137822.03
"2015-12-02",6.97,7.15,6.97,7.07,15408.0,108479.41
"2015-12-01",6.93,7.1,6.93,7.0,26844.0,187581.22
"2015-11-30",6.9,6.9,6.8,6.82,4180.0,28524.6
"2015-11-27",6.92,6.92,6.9,6.9,1132.0,7828.04
"2015-11-26",6.84,6.94,6.84,6.93,3200.0,22152.5
"2015-11-25",6.84,6.97,6.81,6.97,15197.0,104622.36
"2015-11-24",6.93,6.93,6.78,6.78,1492.0,10211.3
"2015-11-23",6.94,6.95,6.87,6.93,8521.0,58847.32
"2015-11-20",6.8,6.93,6.8,6.93,12830.0,87620.4
"2015-11-19",6.84,6.84,6.75,6.75,2306.0,15705.88
